City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cocorit,MX,2022-07-15 17:12:21,27.5833,-109.9667,89.94,47,4,2.53
1,Ushuaia,AR,2022-07-15 17:08:06,-54.8,-68.3,37.06,52,20,8.05
2,Puerto Ayora,EC,2022-07-15 17:12:21,-0.7393,-90.3518,76.96,93,97,8.99
3,Vaini,TO,2022-07-15 17:12:22,-21.2,-175.2,75.36,94,20,6.91
4,Texarkana,US,2022-07-15 17:12:22,33.4251,-94.0477,94.14,48,0,10.0
5,San Carlos De Bariloche,AR,2022-07-15 17:10:11,-41.1456,-71.3082,37.44,54,75,13.8
6,Phan Thiet,VN,2022-07-15 17:09:54,10.9333,108.1,77.81,92,89,7.4
7,Butaritari,KI,2022-07-15 17:12:23,3.0707,172.7902,81.25,82,99,18.23
8,Taltal,CL,2022-07-15 17:12:24,-25.4,-70.4833,57.72,66,0,5.7
9,Tuktoyaktuk,CA,2022-07-15 17:12:24,69.4541,-133.0374,39.74,73,55,9.66
10,Sault Sainte Marie,CA,2022-07-15 17:07:55,46.5168,-84.3333,72.16,49,0,4.61
11,Ouadda,CF,2022-07-15 17:12:25,8.0777,22.4007,69.94,95,88,3.58
12,Launceston,AU,2022-07-15 17:12:26,-41.45,147.1667,41.14,94,75,5.75
13,Nelson Bay,AU,2022-07-15 17:12:26,-32.7167,152.15,48.0,95,12,5.99
14,Port Alfred,ZA,2022-07-15 17:12:27,-33.5906,26.891,57.18,88,9,12.57
15,Cermik,TR,2022-07-15 17:12:27,38.1361,39.4493,92.77,18,0,5.55
16,Tonder,DK,2022-07-15 17:12:28,54.9331,8.8667,61.21,74,100,1.99
17,San Buenaventura,MX,2022-07-15 17:12:28,27.0833,-101.5333,89.47,42,34,10.33
18,Guerrero Negro,MX,2022-07-15 17:12:29,27.9769,-114.0611,73.35,65,35,11.88
19,Mataura,NZ,2022-07-15 17:12:29,-46.1927,168.8643,35.47,98,68,4.25
20,Olafsvik,IS,2022-07-15 17:12:30,64.8945,-23.7142,52.21,77,100,14.25
21,Rikitea,PF,2022-07-15 17:12:31,-23.1203,-134.9692,68.56,70,100,3.47
22,Busselton,AU,2022-07-15 17:12:31,-33.65,115.3333,58.44,71,91,0.83
23,Yellowknife,CA,2022-07-15 17:08:17,62.456,-114.3525,57.56,76,44,5.99
24,Shimoda,JP,2022-07-15 17:12:32,34.6667,138.95,74.1,93,68,4.29
25,Aberdeen,GB,2022-07-15 17:11:59,57.1437,-2.0981,62.55,63,40,18.41
26,Iskateley,RU,2022-07-15 17:12:32,67.6803,53.1512,74.95,66,81,7.38
27,Sola,VU,2022-07-15 17:12:33,-13.8833,167.55,79.41,77,31,16.71
28,Mezen,RU,2022-07-15 17:12:33,65.8522,44.24,67.41,80,100,5.06
29,Pangnirtung,CA,2022-07-15 17:12:34,66.1451,-65.7125,60.94,42,68,2.86
30,Bredasdorp,ZA,2022-07-15 17:12:34,-34.5322,20.0403,52.47,94,92,5.79
31,Hobart,AU,2022-07-15 17:12:35,-42.8794,147.3294,46.26,85,75,9.22
32,Kushiro,JP,2022-07-15 17:12:35,42.975,144.3747,60.12,93,99,6.22
33,Cobourg,DE,2022-07-15 17:12:36,50.2667,10.9667,72.75,44,94,4.0
34,Mizan Teferi,ET,2022-07-15 17:12:36,6.9833,35.5833,61.41,98,87,1.54
